Document.Create;Create Document
Document.Open;Open Document
ActionUndo;Undo
ActionRedo;Redo
Project.RecentDocuments.Menu;Recent Documents
Project.Create;Create Project
Project.Open;Open Project
Project.RecentProjects.Menu;Recent Projects
Project.Close;Close Project
Settings.Open;Settings
Engine.ReloadResources;Reload Resources
ActionSaveDocument;Save
ActionSaveAllDocuments;Save All
ActionSaveDocumentAs;Save As...
ActionCloseDocument;Close
ActionOpenContainingFolder;Open Containing Folder
ActionCopy;Copy
ActionPaste;Paste
ActionPasteAsChild;Paste as Child
ActionDelete;Delete
MenuFile;File
MenuEdit;Edit
MenuPanels;Panels
MenuSettings;Settings
MenuHelp;Help
ActionTransformAsset;Transform Asset
ActionTransformAllAssets;Transform All Assets
ActionCheckFilesystem;Check Filesystem
ActionWriteLookupTable;Write Lookup Table
ActionRetrieveAssetInfo;Retrieve Asset Info
MenuEditor;Editor
MenuTools;Tools
MenuRenderMode;Render Mode
MenuRenderPerspective;Perspective
PanelAssetBrowser;Asset Browser
PanelLog;Log
ezSceneViewPerspective::Orthogonal_Front;Ortho Front
ezSceneViewPerspective::Orthogonal_Right;Ortho Right
ezSceneViewPerspective::Orthogonal_Top;Ortho Top
ezSceneViewPerspective::Perspective;Perspective
ezViewRenderMode::None;Default
ezViewRenderMode::WireframeColor;Wireframe Color
ezViewRenderMode::WireframeMonochrome;Wireframe Monochrome
ezViewRenderMode::TexCoordsUV0;Texture Coordinates (UV0)
ezViewRenderMode::VertexNormals;Vertex Normals
ezViewRenderMode::PixelDepth;Depth
ezMeshPrimitive::File;From File
ezMeshPrimitive::Box;Box
ezMeshPrimitive::Rect;Rectangle
ezMeshPrimitive::Cylinder;Cylinder
ezMeshPrimitive::Cone;Cone
ezMeshPrimitive::Pyramid;Pyramid
ezMeshPrimitive::Sphere;Sphere
ezMeshPrimitive::HalfSphere;Half Sphere
ezMeshPrimitive::GeodesicSphere;Geodesic Sphere
ezMeshPrimitive::Capsule;Capsule
ezMeshPrimitive::Torus;Torus
ezBasisAxis::PositiveX;Positive X
ezBasisAxis::PositiveY;Positive Y
ezBasisAxis::PositiveZ;Positive Z
ezBasisAxis::NegativeX;Negative X
ezBasisAxis::NegativeY;Negative Y
ezBasisAxis::NegativeZ;Negative Z
ezTextureUsageEnum::Unknown;Unknown
ezTextureUsageEnum::Diffuse;Diffuse
ezTextureUsageEnum::NormalMap;Normal Map
ezTextureUsageEnum::Height;Height
ezTextureUsageEnum::Mask;Mask
ezTextureUsageEnum::LookupTable;Lookup Table
ezTextureUsageEnum::Skybox;Skybox
ezSRGBModeEnum::Unknown;Unknown
ezSRGBModeEnum::sRGB;sRGB
ezSRGBModeEnum::Linear;Linear
ezSRGBModeEnum::sRGB_Auto;sRGB (Auto)
ezSRGBModeEnum::Linear_Auto;Linear (Auto)
ezTextureTypeEnum::Unknown;Unknown
ezTextureTypeEnum::Texture2D;Texture 2D
ezTextureTypeEnum::Texture3D;Texture 3D
ezTextureTypeEnum::TextureCube;Texture Cube
