# Asset Types

ProcGen Graph;ProcGen Graph;;https://ezengine.net/pages/docs/terrain/procedural/procgen-graph-asset.html

# Component Types

ezProcPlacementComponent;Procedural Placement;;http://ezengine.net/pages/docs/terrain/procedural/procgen-placement-component.html
ezProcVertexColorComponent;Procedural Vertex Color;;http://ezengine.net/pages/docs/terrain/procedural/procgen-vertex-color-component.html
ezProcVolumeSphereComponent;Procedural Volume Sphere;;http://ezengine.net/pages/docs/terrain/procedural/procgen-volume-sphere-component.html
ezProcVolumeBoxComponent;Procedural Volume Box;;http://ezengine.net/pages/docs/terrain/procedural/procgen-volume-box-component.html
ezProcVolumeImageComponent;Procedural Volume Image;;http://ezengine.net/pages/docs/terrain/procedural/procgen-volume-image-component.html

# Enums

ezProcVertexColorChannelMapping;Vertex Color Channel Mapping

ezProcVolumeImageMode::ChannelR;Red Channel
ezProcVolumeImageMode::ChannelG;Green Channel
ezProcVolumeImageMode::ChannelB;Blue Channel
ezProcVolumeImageMode::ChannelA;Alpha Channel

# UI

ProcGen.DumpAST;Dump AST
ProcGen.DumpDisassembly;Dump Disassembly

# Nodes

ezProcGen_ApplyVolumes::ImageVolumeMode;Mode
ezProcGen_ApplyVolumes::RefColor;Reference Color
